# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/cordon_jc/prosite_alignments_for_logos/hmmer_hhm/PS00109.msa.hmm
# target sequence database:        /home/cordon_jc/kinases_IPR000719 (2).fasta
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PS00109  [M=13]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                 Description
    2.2e-05   22.3   1.1      6e-05   21.0   1.1    1.8  1  Q90413|reviewed|Fibroblast                growth factor receptor 4|taxID:7
    2.3e-05   22.3   0.5    2.3e-05   22.3   0.5    2.2  1  P04629|reviewed|High                      affinity nerve growth factor rec
    2.3e-05   22.3   0.5    2.3e-05   22.3   0.5    2.0  1  P35739|reviewed|High                      affinity nerve growth factor rec
    2.3e-05   22.3   0.5    2.3e-05   22.3   0.5    2.0  1  Q3UFB7|reviewed|High                      affinity nerve growth factor rec
    2.3e-05   22.3   0.5    4.7e-05   21.3   0.5    1.6  1  P43403|reviewed|Tyrosine-protein          kinase ZAP-70|taxID:9606
    2.3e-05   22.2   3.8    6.4e-05   20.9   1.0    2.7  1  Q8MY85|reviewed|Fibroblast                growth factor receptor 2|taxID:6
    2.4e-05   22.2   0.5    2.4e-05   22.2   0.5    2.5  1  Q91044|reviewed|NT-3                      growth factor receptor|taxID:903
    2.4e-05   22.2   1.7    4.7e-05   21.3   0.5    2.2  1  F1N9Y5|reviewed|Tyrosine-protein          kinase SYK|taxID:9031
    2.4e-05   22.2   1.1    5.3e-05   21.1   1.1    1.6  1  Q91286|reviewed|Fibroblast                growth factor receptor 2|taxID:8
    2.4e-05   22.2   0.6    7.4e-05   20.7   0.6    1.9  1  P33497|reviewed|Tyrosine-protein          kinase transforming protein RYK|
    2.4e-05   22.2   0.7    5.8e-05   21.0   0.7    1.7  1  P54756|reviewed|Ephrin                    type-A receptor 5|taxID:9606
    2.5e-05   22.2   0.9    0.00011   20.2   0.9    2.2  1  G3V9H8|reviewed|Proto-oncogene            tyrosine-protein kinase receptor
    2.5e-05   22.1   0.7    5.6e-05   21.0   0.7    1.6  1  P54757|reviewed|Ephrin                    type-A receptor 5|taxID:10116
    2.5e-05   22.1   0.5    2.5e-05   22.1   0.5    2.8  1  Q61006|reviewed|Muscle,                   skeletal receptor tyrosine-prote
    2.5e-05   22.1   1.1    6.4e-05   20.9   1.1    1.7  1  Q26614|reviewed|Fibroblast                growth factor receptor|taxID:766
    2.6e-05   22.1   1.7    4.8e-05   21.3   0.5    2.2  1  P48025|reviewed|Tyrosine-protein          kinase SYK|taxID:10090
    2.6e-05   22.1   1.9    5.2e-05   21.2   0.5    2.4  1  P29322|reviewed|Ephrin                    type-A receptor 8|taxID:9606
    2.6e-05   22.1   1.7    4.8e-05   21.3   0.5    2.2  1  Q64725|reviewed|Tyrosine-protein          kinase SYK|taxID:10116
    2.6e-05   22.1   1.7    4.9e-05   21.2   0.5    2.2  1  P43405|reviewed|Tyrosine-protein          kinase SYK|taxID:9606
    2.7e-05   22.1   1.3    9.6e-05   20.3   1.3    2.0  1  P79701|reviewed|Vascular                  endothelial growth factor recept
    2.7e-05   22.1   1.7    4.8e-05   21.3   0.5    2.1  1  Q00655|reviewed|Tyrosine-protein          kinase SYK|taxID:9823
    2.7e-05   22.1   0.9    7.1e-05   20.7   0.9    1.8  1  P08923|reviewed|Leukocyte                 tyrosine kinase receptor|taxID:1
    2.7e-05   22.0   1.3    9.4e-05   20.4   1.3    2.0  1  P52583|reviewed|Vascular                  endothelial growth factor recept
    2.7e-05   22.0   0.5    2.7e-05   22.0   0.5    2.7  1  G5EGK5|reviewed|Tyrosine-protein          kinase receptor cam-1|taxID:6239
    2.7e-05   22.0   0.7    6.8e-05   20.8   0.7    1.7  1  P35991|reviewed|Tyrosine-protein          kinase BTK|taxID:10090
    2.7e-05   22.0   0.7    6.8e-05   20.8   0.7    1.7  1  Q06187|reviewed|Tyrosine-protein          kinase BTK|taxID:9606
    2.7e-05   22.0   3.3    4.6e-05   21.3   0.7    2.5  1  Q02763|reviewed|Angiopoietin-1            receptor|taxID:9606
    2.9e-05   22.0   1.0    8.4e-05   20.5   1.0    1.9  1  Q9DE49|reviewed|Platelet-derived          growth factor receptor alpha|tax
    2.9e-05   21.9   1.0    8.4e-05   20.5   1.0    1.9  1  Q8AXC7|reviewed|Platelet-derived          growth factor receptor alpha|tax
      3e-05   21.9   0.9    6.9e-05   20.8   0.9    1.7  1  P29376|reviewed|Leukocyte                 tyrosine kinase receptor|taxID:9
      3e-05   21.9   1.0     0.0001   20.3   1.0    2.0  1  P05622|reviewed|Platelet-derived          growth factor receptor beta|taxI
      3e-05   21.9   0.9    0.00011   20.2   0.9    2.0  1  P07949|reviewed|Proto-oncogene            tyrosine-protein kinase receptor
    3.1e-05   21.9   1.0    8.6e-05   20.5   1.0    1.8  1  Q9PUF6|reviewed|Platelet-derived          growth factor receptor alpha|tax
    3.1e-05   21.9   3.6    4.5e-05   21.3   0.5    2.7  1  Q62190|reviewed|Macrophage-stimulating    protein receptor|taxID:10090
    3.1e-05   21.9   1.3    9.5e-05   20.3   1.3    1.9  1  Q5MD89|reviewed|Vascular                  endothelial growth factor recept
    3.1e-05   21.9   0.7    6.8e-05   20.8   0.7    1.6  1  Q8JH64|reviewed|Tyrosine-protein          kinase BTK|taxID:9031
    3.1e-05   21.9   0.6    3.1e-05   21.9   0.6    2.0  1  Q60750|reviewed|Ephrin                    type-A receptor 1|taxID:10090
    3.1e-05   21.8   1.0    8.6e-05   20.5   1.0    1.8  1  P26619|reviewed|Platelet-derived          growth factor receptor alpha|tax
    3.2e-05   21.8   1.0    8.7e-05   20.5   1.0    1.8  1  P20786|reviewed|Platelet-derived          growth factor receptor alpha|tax
    3.2e-05   21.8   3.3    4.6e-05   21.3   0.7    2.4  1  Q06807|reviewed|Angiopoietin-1            receptor|taxID:9913
    3.2e-05   21.8   3.3    4.6e-05   21.3   0.7    2.4  1  Q02858|reviewed|Angiopoietin-1            receptor|taxID:10090
    3.2e-05   21.8   1.0    8.7e-05   20.5   1.0    1.8  1  P26618|reviewed|Platelet-derived          growth factor receptor alpha|tax
    3.2e-05   21.8   1.0    8.7e-05   20.5   1.0    1.8  1  P16234|reviewed|Platelet-derived          growth factor receptor alpha|tax
    3.3e-05   21.8   0.9    0.00011   20.2   0.9    1.9  1  P35546|reviewed|Proto-oncogene            tyrosine-protein kinase receptor
    3.3e-05   21.8   0.8    7.5e-05   20.7   0.8    1.6  1  G5EE56|reviewed|Tyrosine                  protein-kinase src-1|taxID:6239
    3.3e-05   21.8   1.0    7.6e-05   20.6   1.0    1.6  1  Q10656|reviewed|Myoblast                  growth factor receptor egl-15|ta
    3.5e-05   21.7   1.3    9.4e-05   20.4   1.3    1.8  1  P35918|reviewed|Vascular                  endothelial growth factor recept
    3.6e-05   21.7   1.3    9.5e-05   20.3   1.3    1.8  1  Q91ZT1|reviewed|Vascular                  endothelial growth factor recept
    3.7e-05   21.6   0.6    3.7e-05   21.6   0.6    2.0  1  P53356|reviewed|Tyrosine-protein          kinase HTK16|taxID:6087
    3.7e-05   21.6   1.0    9.7e-05   20.3   1.0    1.8  1  P79749|reviewed|Platelet-derived          growth factor receptor beta|taxI
    3.7e-05   21.6   1.3    9.5e-05   20.3   1.3    1.8  1  P35917|reviewed|Vascular                  endothelial growth factor recept
    3.7e-05   21.6   0.6    8.9e-05   20.4   0.6    1.7  1  P11273|reviewed|Tyrosine-protein          kinase transforming protein erbB
    3.7e-05   21.6   0.8    8.6e-05   20.5   0.8    1.7  1  P00535|reviewed|Tyrosine-protein          kinase transforming protein erbB
    3.8e-05   21.6   0.9    0.00013   19.9   0.9    2.0  1  F1QVU0|reviewed|Tyrosine-protein          kinase receptor|taxID:7955
    3.9e-05   21.6   1.3    9.4e-05   20.4   1.3    1.7  1  O08775|reviewed|Vascular                  endothelial growth factor recept
      4e-05   21.5   0.8    9.1e-05   20.4   0.8    1.7  1  P00534|reviewed|Tyrosine-protein          kinase transforming protein erbB
      4e-05   21.5   2.8    5.8e-05   21.0   0.4    2.7  1  Q75R65|reviewed|Tyrosine-protein          kinase JAK2|taxID:9031
      4e-05   21.5   2.5    4.6e-05   21.3   0.5    2.2  1  Q04912|reviewed|Macrophage-stimulating    protein receptor|taxID:9606
      4e-05   21.5   0.9      4e-05   21.5   0.9    2.1  1  P41243|reviewed|Megakaryocyte-associated  tyrosine-protein kinase|taxID:10
      4e-05   21.5   1.3    9.5e-05   20.3   1.3    1.7  1  P35916|reviewed|Vascular                  endothelial growth factor recept
    4.1e-05   21.5   1.3    9.5e-05   20.3   1.3    1.7  1  Q5GIT4|reviewed|Vascular                  endothelial growth factor recept
    4.1e-05   21.5   3.0    7.5e-05   20.7   0.6    2.5  1  Q06805|reviewed|Tyrosine-protein          kinase receptor Tie-1|taxID:9913
    4.2e-05   21.4   3.0    7.5e-05   20.7   0.6    2.5  1  Q06806|reviewed|Tyrosine-protein          kinase receptor Tie-1|taxID:1009
    4.2e-05   21.4   1.1    0.00012   20.1   1.1    1.8  1  Q86PM4|reviewed|Fibroblast                growth factor receptor|taxID:608
    4.3e-05   21.4   3.0    7.5e-05   20.7   0.6    2.5  1  P35590|reviewed|Tyrosine-protein          kinase receptor Tie-1|taxID:9606
    4.4e-05   21.4   0.9    4.4e-05   21.4   0.9    2.1  1  P41242|reviewed|Megakaryocyte-associated  tyrosine-protein kinase|taxID:10
    4.4e-05   21.4   0.9    4.4e-05   21.4   0.9    2.0  1  P42679|reviewed|Megakaryocyte-associated  tyrosine-protein kinase|taxID:96
    4.4e-05   21.4   0.8     0.0002   19.3   0.8    2.3  1  Q15303|reviewed|Receptor                  tyrosine-protein kinase erbB-4|t
    4.4e-05   21.4   1.3    9.5e-05   20.3   1.3    1.6  1  P35968|reviewed|Vascular                  endothelial growth factor recept
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.9  1  P16056|reviewed|Hepatocyte                growth factor receptor|taxID:100
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.7  1  A1X150|reviewed|Hepatocyte                growth factor receptor|taxID:937
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.7  1  A0M8R7|reviewed|Hepatocyte                growth factor receptor|taxID:955
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  Q07DV8|reviewed|Hepatocyte                growth factor receptor|taxID:372
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  Q07DZ1|reviewed|Hepatocyte                growth factor receptor|taxID:335
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.7  1  Q07E48|reviewed|Hepatocyte                growth factor receptor|taxID:936
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  Q09YH7|reviewed|Hepatocyte                growth factor receptor|taxID:394
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  Q09YL1|reviewed|Hepatocyte                growth factor receptor|taxID:950
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.5  1  Q2IBA6|reviewed|Hepatocyte                growth factor receptor|taxID:953
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  Q2IBC0|reviewed|Hepatocyte                growth factor receptor|taxID:594
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.4  1  Q2QLA9|reviewed|Hepatocyte                growth factor receptor|taxID:979
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  Q2QLC0|reviewed|Hepatocyte                growth factor receptor|taxID:952
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.7  1  Q2QLE0|reviewed|Hepatocyte                growth factor receptor|taxID:982
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  Q2QLG5|reviewed|Hepatocyte                growth factor receptor|taxID:948
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  A0M8S8|reviewed|Hepatocyte                growth factor receptor|taxID:968
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.9  1  P97523|reviewed|Hepatocyte                growth factor receptor|taxID:101
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.7  1  Q00PJ8|reviewed|Hepatocyte                growth factor receptor|taxID:936
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.9  1  Q07E01|reviewed|Hepatocyte                growth factor receptor|taxID:925
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  Q07E24|reviewed|Hepatocyte                growth factor receptor|taxID:966
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  Q07E37|reviewed|Hepatocyte                growth factor receptor|taxID:614
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  Q09YK0|reviewed|Hepatocyte                growth factor receptor|taxID:988
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    3.0  1  Q09YN5|reviewed|Hepatocyte                growth factor receptor|taxID:998
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.3  1  Q108U6|reviewed|Hepatocyte                growth factor receptor|taxID:978
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  Q2IBG7|reviewed|Hepatocyte                growth factor receptor|taxID:306
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.6  1  Q2QL89|reviewed|Hepatocyte                growth factor receptor|taxID:306
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.7  1  Q2QLH6|reviewed|Hepatocyte                growth factor receptor|taxID:306
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.7  1  Q75ZY9|reviewed|Hepatocyte                growth factor receptor|taxID:961
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.7  1  Q09YI9|reviewed|Hepatocyte                growth factor receptor|taxID:994
    4.5e-05   21.3   0.5    4.5e-05   21.3   0.5    2.7  1  Q769I5|reviewed|Hepatocyte                growth factor receptor|taxID:991
    4.6e-05   21.3   0.5    4.6e-05   21.3   0.5    2.6  1  P08581|reviewed|Hepatocyte                growth factor receptor|taxID:960
    4.6e-05   21.3   0.5    4.6e-05   21.3   0.5    2.6  1  Q07DY1|reviewed|Hepatocyte                growth factor receptor|taxID:618
    4.6e-05   21.3   0.5    4.6e-05   21.3   0.5    2.7  1  Q2IBD8|reviewed|Hepatocyte                growth factor receptor|taxID:960
    4.6e-05   21.3   0.5    4.6e-05   21.3   0.5    2.6  1  Q2IBF2|reviewed|Hepatocyte                growth factor receptor|taxID:959
    4.6e-05   21.3   0.5    4.6e-05   21.3   0.5    2.6  1  Q2QLF1|reviewed|Hepatocyte                growth factor receptor|taxID:959
    4.7e-05   21.3   1.0    0.00014   19.8   1.0    1.9  1  Q24592|reviewed|Tyrosine-protein          kinase hopscotch|taxID:7227
    4.7e-05   21.3   0.7    0.00011   20.2   0.7    1.7  1  Q8MY86|reviewed|Fibroblast                growth factor receptor 1|taxID:6
    4.7e-05   21.3   2.8    5.1e-05   21.2   0.9    2.2  1  P36888|reviewed|Receptor-type             tyrosine-protein kinase FLT3|tax
      5e-05   21.2   0.5    0.00013   20.0   0.5    1.7  1  Q91738|reviewed|Focal                     adhesion kinase 1|taxID:8355
      5e-05   21.2   2.8    5.1e-05   21.2   0.9    2.1  1  Q00342|reviewed|Receptor-type             tyrosine-protein kinase FLT3|tax
      5e-05   21.2   0.7    0.00016   19.6   0.7    1.9  1  O76411|reviewed|ALK                       tyrosine kinase receptor homolog
    5.2e-05   21.2   0.8    0.00017   19.5   0.8    2.0  1  P18475|reviewed|Tyrosine-protein          kinase receptor torso|taxID:7227
    5.2e-05   21.2   0.8    0.00019   19.4   0.8    2.1  1  Q01279|reviewed|Epidermal                 growth factor receptor|taxID:100
    5.3e-05   21.1   0.5    0.00012   20.0   0.5    1.7  1  O35346|reviewed|Focal                     adhesion kinase 1|taxID:10116
    5.3e-05   21.1   0.5    0.00012   20.0   0.5    1.7  1  Q00944|reviewed|Focal                     adhesion kinase 1|taxID:9031
    5.3e-05   21.1   1.5    0.00019   19.4   1.5    2.0  1  Q17833|reviewed|Tyrosine-protein          kinase receptor old-1|taxID:6239
    5.4e-05   21.1   0.9    0.00014   19.8   0.9    1.8  1  Q9UM73|reviewed|ALK                       tyrosine kinase receptor|taxID:9
    5.4e-05   21.1   0.5    0.00012   20.0   0.5    1.7  1  P34152|reviewed|Focal                     adhesion kinase 1|taxID:10090
    5.4e-05   21.1   0.9    0.00015   19.8   0.9    1.8  1  F8W3R9|reviewed|ALK                       tyrosine kinase receptor|taxID:7
    5.4e-05   21.1   2.9    5.5e-05   21.1   0.7    2.3  1  P29320|reviewed|Ephrin                    type-A receptor 3|taxID:9606
    5.4e-05   21.1   0.7    0.00021   19.3   0.7    2.1  1  P50545|reviewed|Tyrosine-protein          kinase HCK|taxID:10116
    5.4e-05   21.1   0.9    0.00014   19.8   0.9    1.8  1  O02466|reviewed|Insulin-like              peptide receptor|taxID:7740
    5.4e-05   21.1   0.5    0.00012   20.0   0.5    1.6  1  Q05397|reviewed|Focal                     adhesion kinase 1|taxID:9606
    5.5e-05   21.1   0.8    0.00019   19.4   0.8    2.0  1  P00533|reviewed|Epidermal                 growth factor receptor|taxID:960
    5.5e-05   21.1   0.9    0.00014   19.8   0.9    1.7  1  P97793|reviewed|ALK                       tyrosine kinase receptor|taxID:1
    5.5e-05   21.1   0.7    5.5e-05   21.1   0.7    2.5  1  P29318|reviewed|Ephrin                    type-A receptor 3|taxID:9031
    5.5e-05   21.1   0.7    5.5e-05   21.1   0.7    2.4  1  P29319|reviewed|Ephrin                    type-A receptor 3|taxID:10090
    5.5e-05   21.1   0.7    5.5e-05   21.1   0.7    2.4  1  O08680|reviewed|Ephrin                    type-A receptor 3|taxID:10116
    5.5e-05   21.1   0.3    0.00024   19.1   0.3    2.2  1  Q54R58|reviewed|Probable                  tyrosine-protein kinase DDB_G028
    5.6e-05   21.1   0.8     0.0002   19.3   0.8    2.1  1  Q62956|reviewed|Receptor                  tyrosine-protein kinase erbB-4|t
    5.6e-05   21.1   0.8     0.0002   19.3   0.8    2.1  1  Q61527|reviewed|Receptor                  tyrosine-protein kinase erbB-4|t
    5.7e-05   21.0   3.4    6.6e-05   20.8   1.3    2.4  1  O97799|reviewed|Mast/stem                 cell growth factor receptor Kit|
    5.8e-05   21.0   0.9    0.00014   19.8   0.9    1.7  1  P0DV84|reviewed|ALK                       tyrosine kinase receptor|taxID:9
    5.8e-05   21.0   0.7    5.8e-05   21.0   0.7    2.8  1  P08941|reviewed|Proto-oncogene            tyrosine-protein kinase ROS|taxI
    5.9e-05   21.0   0.8    0.00019   19.4   0.8    2.0  1  P55245|reviewed|Epidermal                 growth factor receptor|taxID:954
      6e-05   21.0   3.4    6.6e-05   20.8   1.3    2.4  1  P43481|reviewed|Mast/stem                 cell growth factor receptor Kit|
      6e-05   21.0   0.6    0.00018   19.4   0.6    1.9  1  Q60805|reviewed|Tyrosine-protein          kinase Mer|taxID:10090
    6.2e-05   20.9   3.4    6.6e-05   20.8   1.3    2.3  1  Q28317|reviewed|Mast/stem                 cell growth factor receptor Kit|
    6.2e-05   20.9   1.0    0.00017   19.6   1.0    1.8  1  Q01887|reviewed|Tyrosine-protein          kinase RYK|taxID:10090
    6.3e-05   20.9   0.8     0.0002   19.4   0.8    1.9  1  Q60553|reviewed|Receptor                  tyrosine-protein kinase erbB-2|t
    6.3e-05   20.9   3.4    6.4e-05   20.9   1.3    2.3  1  Q91909|reviewed|Mast/stem                 cell growth factor receptor-rela
    6.4e-05   20.9   3.4    6.6e-05   20.8   1.3    2.3  1  Q2HWD6|reviewed|Mast/stem                 cell growth factor receptor Kit|
    6.4e-05   20.9   0.8     0.0002   19.4   0.8    1.9  1  P06494|reviewed|Receptor                  tyrosine-protein kinase erbB-2|t
    6.5e-05   20.9   3.4    6.6e-05   20.8   1.3    2.3  1  P10721|reviewed|Mast/stem                 cell growth factor receptor Kit|
    6.5e-05   20.9   1.3    6.5e-05   20.9   1.3    2.0  1  Q08156|reviewed|Mast/stem                 cell growth factor receptor Kit|
    6.5e-05   20.8   3.4    6.6e-05   20.8   1.3    2.3  1  Q28889|reviewed|Mast/stem                 cell growth factor receptor Kit|
    6.6e-05   20.8   1.3    6.6e-05   20.8   1.3    2.1  1  Q76II0|reviewed|Mast/stem                 cell growth factor receptor Kit|
    6.6e-05   20.8   1.3    6.6e-05   20.8   1.3    2.2  1  P05532|reviewed|Mast/stem                 cell growth factor receptor Kit|
    6.6e-05   20.8   1.3    6.6e-05   20.8   1.3    2.0  1  Q8AXC6|reviewed|Mast/stem                 cell growth factor receptor Kit|
    6.7e-05   20.8   0.6    0.00019   19.4   0.6    1.8  1  Q12866|reviewed|Tyrosine-protein          kinase Mer|taxID:9606
    6.8e-05   20.8   0.7     0.0002   19.3   0.7    1.9  1  Q95KR7|reviewed|Proto-oncogene            tyrosine-protein kinase LCK|taxI
    6.9e-05   20.8   0.6    0.00017   19.5   0.6    1.7  1  P13116|reviewed|Tyrosine-protein          kinase Src-2|taxID:8355
